feature_id,gene_symbol,gene_title,gene_symbol_raw,multiple_gene_symbols,has_gene_symbol,interpretable_probe,logFC_T1R_R1_vs_Borderline_non_reaction,average_expression,moderated_t,raw_p_value,adjusted_p_value,log_odds,regulation,abs_logFC
A_23_P500000,SCEL,SCEL,SCEL,FALSE,TRUE,TRUE,-1.2167563266666663,5.410475786363636,-5.592779416218968,1.2285044282408197e-6,1.1096439997990583e-4,5.3298679325362075,Down_in_T1R_R1,1.2167563266666663
A_23_P6535,KLHDC7B,KLHDC7B,KLHDC7B,FALSE,TRUE,TRUE,1.129506216047618,2.2062570111363637,5.583536463161124,1.2677682530746254e-6,1.1243964759734932e-4,5.300151071117981,Up_in_T1R_R1,1.129506216047618
A_23_P384044,CNIH3,CNIH3,CNIH3,FALSE,TRUE,TRUE,1.5068322175238087,-1.63971496,5.58268757106243,1.2714362119495876e-6,1.1243964759734932e-4,5.297422167867919,Up_in_T1R_R1,1.5068322175238087
A_33_P3302185,HS3ST6,HS3ST6,HS3ST6,FALSE,TRUE,TRUE,-1.035094997619047,3.615574975,-5.571758753442221,1.3196102178313422e-6,1.1410939187745856e-4,5.2622950793804515,Down_in_T1R_R1,1.035094997619047
A_23_P14986,HSD11B2,HSD11B2,HSD11B2,FALSE,TRUE,TRUE,-1.3596941683809505,1.86413906,-5.562853592117901,1.3602007652538948e-6,1.1545864808998522e-4,5.233679842032747,Down_in_T1R_R1,1.3596941683809505
A_23_P103486,CYP2J2,CYP2J2,CYP2J2,FALSE,TRUE,TRUE,-1.280006344509523,-0.31897075361363636,-5.556358904902214,1.3905836461265936e-6,1.1709711531685929e-4,5.212814542921863,Down_in_T1R_R1,1.280006344509523
A_24_P295590,RASSF4,RASSF4,RASSF4,FALSE,TRUE,TRUE,1.2776628514285708,4.556497159090909,5.548286046265443,1.4292902224138136e-6,1.1940505194046784e-4,5.186884191472919,Up_in_T1R_R1,1.2776628514285708
A_33_P3303372,PARD3,PARD3,PARD3,FALSE,TRUE,TRUE,-1.0539494788428567,0.37503160275,-5.5421711636743245,1.4593192181251705e-6,1.2094518889995276e-4,5.167246733810177,Down_in_T1R_R1,1.0539494788428567
A_23_P36187,SYT8,SYT8,SYT8,FALSE,TRUE,TRUE,-1.445457307095237,1.2562300795909092,-5.4974455907945075,1.6988482257559814e-6,1.2916135287618138e-4,5.023716321321548,Down_in_T1R_R1,1.445457307095237
A_23_P59388,DST,DST,DST,FALSE,TRUE,TRUE,-1.1258782999999994,3.4950914454545456,-5.485636842721974,1.768352138112161e-6,1.3348532425406655e-4,4.9858513160092945,Down_in_T1R_R1,1.1258782999999994
A_23_P165624,TNFAIP6,TNFAIP6,TNFAIP6,FALSE,TRUE,TRUE,1.398778226190475,3.113302065909091,5.46414616155661,1.9021581640875396e-6,1.3872853787225055e-4,4.916975224756203,Up_in_T1R_R1,1.398778226190475
A_24_P687326,LINC00256A,LINC00256A,LINC00256A,FALSE,TRUE,TRUE,1.309859199999999,0.7386696818181818,5.458019076248879,1.9421140852479703e-6,1.3927751781453416e-4,4.897346591828133,Up_in_T1R_R1,1.309859199999999
A_23_P153320,ICAM1,ICAM1,ICAM1,FALSE,TRUE,TRUE,1.031928325704761,1.5286895837727272,5.444005743877733,2.036654230886033e-6,1.4396897600002403e-4,4.852467686326539,Up_in_T1R_R1,1.031928325704761
A_23_P37127,FOXA1,FOXA1,FOXA1,FALSE,TRUE,TRUE,-1.4434917519047608,-4.3842057068181814,-5.431616971396384,2.124027056152741e-6,1.4839492436335557e-4,4.812808003426091,Down_in_T1R_R1,1.4434917519047608
A_33_P3342563,PITPNM3,PITPNM3,PITPNM3,FALSE,TRUE,TRUE,-1.1136720093333323,1.9429895785454545,-5.428751359944287,2.1447605329161527e-6,1.491172981043283e-4,4.80363665857172,Down_in_T1R_R1,1.1136720093333323
A_23_P16469,PLAUR,PLAUR,PLAUR,FALSE,TRUE,TRUE,1.2194450759047608,-1.170912768909091,5.4232631678263985,2.185030906830732e-6,1.509242262966482e-4,4.7860741365122434,Up_in_T1R_R1,1.2194450759047608
A_23_P102364,NGEF,NGEF,NGEF,FALSE,TRUE,TRUE,-1.069539256666666,1.7697026813636365,-5.415809506405864,2.2409261583588817e-6,1.5278779123572043e-4,4.762226982475998,Down_in_T1R_R1,1.069539256666666
A_33_P3250680,CD40LG,CD40LG,CD40LG,FALSE,TRUE,TRUE,1.5962166694523796,1.2846925169318182,5.410360548679276,2.28268286221411e-6,1.549301740722232e-4,4.744797310131458,Up_in_T1R_R1,1.5962166694523796
A_23_P334955,FAM167A,FAM167A,FAM167A,FALSE,TRUE,TRUE,-1.2232892813904752,-0.6573599791818182,-5.407742767144118,2.3030169739010007e-6,1.5499349970094528e-4,4.73642487388937,Down_in_T1R_R1,1.2232892813904752
A_23_P58009,C3orf52,C3orf52,C3orf52,FALSE,TRUE,TRUE,-1.0310029839285704,0.03235028452272728,-5.402256718643092,2.346215196625943e-6,1.5643408326777896e-4,4.718881215336469,Down_in_T1R_R1,1.0310029839285704
A_33_P3227788,PANK1,PANK1,PANK1,FALSE,TRUE,TRUE,-1.104620440014285,-0.40564743070454545,-5.328491238946392,3.0113187929760977e-6,1.786117308956535e-4,4.483306977045554,Down_in_T1R_R1,1.104620440014285
A_24_P322353,PSTPIP2,PSTPIP2,PSTPIP2,FALSE,TRUE,TRUE,1.0391934459523808,1.789485328409091,5.318237883602814,3.1174746557034607e-6,1.8216376870328952e-4,4.450610844646682,Up_in_T1R_R1,1.0391934459523808
A_23_P91850,IL20RB,IL20RB,IL20RB,FALSE,TRUE,TRUE,-1.048115741428571,4.450101647727273,-5.306034637181751,3.2486577484954067e-6,1.862686767236553e-4,4.411712873726468,Down_in_T1R_R1,1.048115741428571
A_24_P928969,PTPN3,PTPN3,PTPN3,FALSE,TRUE,TRUE,-1.0066028285999995,1.251651221409091,-5.285176523364068,3.485653520085522e-6,1.952459986193601e-4,4.345268395435849,Down_in_T1R_R1,1.0066028285999995
A_23_P379475,DHCR24,DHCR24,DHCR24,FALSE,TRUE,TRUE,-1.178449504666666,-0.7282378613636363,-5.281396586176997,3.530398528940799e-6,1.9533639609343645e-4,4.333232841364935,Down_in_T1R_R1,1.178449504666666
A_33_P3329088,PRSS8,PRSS8,PRSS8,FALSE,TRUE,TRUE,-1.0187283513714276,0.46066046672727273,-5.275908566483728,3.5963768846908413e-6,1.9641607709257268e-4,4.315761744456084,Down_in_T1R_R1,1.0187283513714276
A_33_P3280521,MFAP3L,MFAP3L,MFAP3L,FALSE,TRUE,TRUE,-1.0669570910238084,1.7266870375227272,-5.263351219863444,3.751971492360908e-6,2.023748297641655e-4,4.275799374227263,Down_in_T1R_R1,1.0669570910238084
A_23_P25194,HRK,HRK,HRK,FALSE,TRUE,TRUE,1.585643371285713,-2.112108369136364,5.237422369064755,4.094638275827245e-6,2.152842651688673e-4,4.1933459153801556,Up_in_T1R_R1,1.585643371285713
A_33_P3218960,CACNA1H,CACNA1H,CACNA1H,FALSE,TRUE,TRUE,-1.6673899828476182,0.20511707577272728,-5.236128318573782,4.1125286561280136e-6,2.156883515531556e-4,4.1892330782298055,Down_in_T1R_R1,1.6673899828476182
A_24_P374943,CXADR,CXADR,CXADR,FALSE,TRUE,TRUE,-1.1268087393571418,1.0290356575681818,-5.224528933072805,4.2763844213078435e-6,2.2045283202137215e-4,4.152376736461414,Down_in_T1R_R1,1.1268087393571418
A_23_P47148,NOX4,NOX4,NOX4,FALSE,TRUE,TRUE,1.3823512567190466,0.6426171737954546,5.1933137472104125,4.750109816894288e-6,2.369529882709908e-4,4.05327946984024,Up_in_T1R_R1,1.3823512567190466
A_23_P376488,TNF,TNF,TNF,FALSE,TRUE,TRUE,1.3238129857142844,4.344275322727273,5.173835690690382,5.0716342957846255e-6,2.4699092736337293e-4,3.991509224120688,Up_in_T1R_R1,1.3238129857142844
A_23_P104804,ZBTB16,ZBTB16,ZBTB16,FALSE,TRUE,TRUE,-1.4094957468095226,2.4115381772272726,-5.156521926704921,5.375441003184205e-6,2.5763111347687387e-4,3.93664596044228,Down_in_T1R_R1,1.4094957468095226
A_23_P349966,TMEM130,TMEM130,TMEM130,FALSE,TRUE,TRUE,1.049478457619047,-2.0059223095454546,5.152753034884145,5.443921684625803e-6,2.6032291567025105e-4,3.924708715544024,Up_in_T1R_R1,1.049478457619047
A_23_P11629,TMEM61,TMEM61,TMEM61,FALSE,TRUE,TRUE,-1.0618554192333325,-0.4503154237045454,-5.145592004536,5.5764219100842245e-6,2.657704297142018e-4,3.902032979936874,Down_in_T1R_R1,1.0618554192333325
A_23_P329573,ITGB2,ITGB2,ITGB2,FALSE,TRUE,TRUE,1.152665845238095,5.207047247727273,5.1320807050984385,5.835160216514245e-6,2.728582883545245e-4,3.8592684663798034,Up_in_T1R_R1,1.152665845238095
A_24_P135748,GRTP1,GRTP1,GRTP1,FALSE,TRUE,TRUE,-1.037019186833332,0.20137769197727273,-5.125790989512278,5.959619722109299e-6,2.780629634580621e-4,3.8393697723527382,Down_in_T1R_R1,1.037019186833332
A_33_P3236676,C9orf152,C9orf152,C9orf152,FALSE,TRUE,TRUE,-1.5376353100952376,-1.65791256,-5.116503470279325,6.148210372514097e-6,2.8281402433112e-4,3.809997330329071,Down_in_T1R_R1,1.5376353100952376
A_23_P334883,SHANK2,SHANK2,SHANK2,FALSE,TRUE,TRUE,-1.2175596247142844,-0.9262937261363636,-5.086443068485379,6.799961012480788e-6,3.02576791494303e-4,3.715015188354834,Down_in_T1R_R1,1.2175596247142844
A_23_P64808,HOXC13,HOXC13,HOXC13,FALSE,TRUE,TRUE,-1.1068482794285706,-1.34462494,-5.0633955691996215,7.345462882935123e-6,3.1566462715570465e-4,3.642282616060176,Down_in_T1R_R1,1.1068482794285706
A_33_P3317618,SYN2,SYN2,SYN2,FALSE,TRUE,TRUE,-1.18901699575238,-0.08921341309090909,-5.062955717127784,7.356283058895674e-6,3.1566462715570465e-4,3.640895324628901,Down_in_T1R_R1,1.18901699575238
A_23_P131935,FERMT1,FERMT1,FERMT1,FALSE,TRUE,TRUE,-1.01412403855238,-0.2108832061818182,-5.020420799390345,8.480478398315295e-6,3.388343883304198e-4,3.5068812839684744,Down_in_T1R_R1,1.01412403855238
A_24_P260101,MME,MME,MME,FALSE,TRUE,TRUE,1.0785419076190468,-2.027297398181818,5.00983021259557,8.78578313546239e-6,3.4776666673996256e-4,3.473557800190629,Up_in_T1R_R1,1.0785419076190468
A_23_P432598,CHMP4C,CHMP4C,CHMP4C,FALSE,TRUE,TRUE,-1.0158793396238086,0.1811147914318182,-5.005275908795875,8.920385748321192e-6,3.497982804759123e-4,3.45923309913434,Down_in_T1R_R1,1.0158793396238086
A_23_P153571,IGFL2,IGFL2,IGFL2,FALSE,TRUE,TRUE,-1.3317254107142849,2.2414498475,-5.001578539703786,9.031156406236048e-6,3.5151156835079486e-4,3.4476061722558144,Down_in_T1R_R1,1.3317254107142849
A_33_P3336700,SHROOM3,SHROOM3,SHROOM3,FALSE,TRUE,TRUE,-1.1398365470666654,-1.7464158679090909,-4.98455400245101,9.558963296480202e-6,3.616076565681093e-4,3.3940985103098873,Down_in_T1R_R1,1.1398365470666654
A_32_P190303,LONRF2,LONRF2,LONRF2,FALSE,TRUE,TRUE,-1.2100044566666657,-2.9545129113636364,-4.983163931896747,9.603379225801038e-6,3.6181287578704226e-4,3.3897316398166355,Down_in_T1R_R1,1.2100044566666657
A_24_P146683,MSMB,MSMB,MSMB,FALSE,TRUE,TRUE,-1.3517633595238083,2.992246233181818,-4.972849720018316,9.93936222268542e-6,3.698562674976743e-4,3.357339724365871,Down_in_T1R_R1,1.3517633595238083
A_23_P403284,OTX1,OTX1,OTX1,FALSE,TRUE,TRUE,-1.302288536242857,0.6396614668409091,-4.972127464317033,9.96331917459309e-6,3.700056081889236e-4,3.3550721280147515,Down_in_T1R_R1,1.302288536242857
A_24_P222872,UGT1A6,UGT1A6,UGT1A6,FALSE,TRUE,TRUE,-1.0083695922285705,-0.8455331444545454,-4.919716836435275,1.18625788082455e-5,4.1374169255953286e-4,3.190757459686687,Down_in_T1R_R1,1.0083695922285705
A_23_P118894,PRR15L,PRR15L,PRR15L,FALSE,TRUE,TRUE,-1.4619482643285706,-1.416702113931818,-4.879164680004968,1.357309971804528e-5,4.503626933133517e-4,3.063946261632828,Down_in_T1R_R1,1.4619482643285706
A_24_P403561,LRP4,LRP4,LRP4,FALSE,TRUE,TRUE,-1.162684054999999,1.910994833409091,-4.876150840819787,1.3709515325527371e-5,4.534652831304328e-4,3.0545332990833858,Down_in_T1R_R1,1.162684054999999
A_23_P42746,NCF1,NCF1,NCF1,FALSE,TRUE,TRUE,1.439360573904761,1.786977619090909,4.8718713543461325,1.3905540977442687e-5,4.557577955555564e-4,3.041170216574206,Up_in_T1R_R1,1.439360573904761
A_32_P164246,FOXQ1,FOXQ1,FOXQ1,FALSE,TRUE,TRUE,-1.1182555430523795,0.3488616488863636,-4.870414694160413,1.3972892293716909e-5,4.557577955555564e-4,3.0366224174677283,Down_in_T1R_R1,1.1182555430523795
A_33_P3240747,LOC100130899,LOC100130899,LOC100130899,FALSE,TRUE,TRUE,-1.0156800109523805,2.4908838540909093,-4.850770880518084,1.4913156728213963e-5,4.7399170016169977e-4,2.9753306597350564,Down_in_T1R_R1,1.0156800109523805
A_23_P57658,HRASLS,HRASLS,HRASLS,FALSE,TRUE,TRUE,-1.6146933169666655,-1.368986128431818,-4.841765735925961,1.53647608225228e-5,4.8045480443489565e-4,2.9472568443795835,Down_in_T1R_R1,1.6146933169666655
A_33_P3396886,C11orf52,C11orf52,C11orf52,FALSE,TRUE,TRUE,-1.0446945266428564,0.3827820760681818,-4.82603653332354,1.618608881894891e-5,4.952086155610643e-4,2.8982566624324155,Down_in_T1R_R1,1.0446945266428564
A_23_P255104,LHFPL2,LHFPL2,LHFPL2,FALSE,TRUE,TRUE,1.0455252941904756,1.3355320877272727,4.817697086072716,1.6638923933500636e-5,5.027095451692119e-4,2.872296105791775,Up_in_T1R_R1,1.0455252941904756
A_23_P152235,IRX3,IRX3,IRX3,FALSE,TRUE,TRUE,-1.0419879108571422,0.459300305,-4.7961676293811,1.7866420639928987e-5,5.259396471386338e-4,2.805336240489665,Down_in_T1R_R1,1.0419879108571422
A_23_P99642,SLC7A7,SLC7A7,SLC7A7,FALSE,TRUE,TRUE,1.057434588428571,1.9650931429545455,4.794222018039706,1.7981642216683546e-5,5.27861097071977e-4,2.7992894629383036,Up_in_T1R_R1,1.057434588428571
A_23_P205959,ALDH1A3,ALDH1A3,ALDH1A3,FALSE,TRUE,TRUE,1.1565284714285706,-3.7975515181818182,4.745622488591437,2.110913429203748e-5,5.87829594725302e-4,2.648486240844224,Up_in_T1R_R1,1.1565284714285706
A_23_P500998,HOXA9,HOXA9,HOXA9,FALSE,TRUE,TRUE,-1.0954733533666667,-0.7723963049772727,-4.727355305038205,2.2418071116364016e-5,6.090750253859554e-4,2.5919249252546868,Down_in_T1R_R1,1.0954733533666667
A_32_P199551,SPTSSB,SPTSSB,SPTSSB,FALSE,TRUE,TRUE,-1.073164555904761,1.7819858677272726,-4.720911200983552,2.2898599729804203e-5,6.17327555981048e-4,2.571987949753338,Down_in_T1R_R1,1.073164555904761
A_32_P3476,RPRML,RPRML,RPRML,FALSE,TRUE,TRUE,-1.3281305271904753,-2.649293201590909,-4.711160621727309,2.364499371902578e-5,6.262664000568031e-4,2.5418374333492055,Down_in_T1R_R1,1.3281305271904753
A_23_P160159,SLC2A5,SLC2A5,SLC2A5,FALSE,TRUE,TRUE,1.31580495085238,0.05007677006818182,4.708571467554099,2.3847174180181384e-5,6.30616965857184e-4,2.5338345917544016,Up_in_T1R_R1,1.31580495085238
A_23_P64044,FERMT3,FERMT3,FERMT3,FALSE,TRUE,TRUE,1.0024776357142848,2.910600606818182,4.689710680881145,2.5372102727127156e-5,6.577309655906371e-4,2.475579492148813,Up_in_T1R_R1,1.0024776357142848
A_23_P3643,DNASE1L2,DNASE1L2,DNASE1L2,FALSE,TRUE,TRUE,-1.162332662619047,2.531461153409091,-4.660556226902658,2.7919624840313545e-5,6.901861878653415e-4,2.3856773057382084,Down_in_T1R_R1,1.162332662619047
A_23_P401606,EDIL3,EDIL3,EDIL3,FALSE,TRUE,TRUE,-1.1028241595238086,-2.4332375295454547,-4.653369431213165,2.8585231202356944e-5,7.017159659616915e-4,2.3635435178205517,Down_in_T1R_R1,1.1028241595238086
A_19_P00806473,XLOC_008115,XLOC_008115,XLOC_008115,FALSE,TRUE,TRUE,2.273782697899999,1.8250024650681815,4.641745479862177,2.9694899122035215e-5,7.197607658753856e-4,2.327767792006619,Up_in_T1R_R1,2.273782697899999
A_23_P79518,IL1B,IL1B,IL1B,FALSE,TRUE,TRUE,1.2647293704761895,-3.3265937727272727,4.6332366038373545,3.0533885718842034e-5,7.333684188107332e-4,2.3015980960966855,Up_in_T1R_R1,1.2647293704761895
A_33_P3262191,CPNE7,CPNE7,CPNE7,FALSE,TRUE,TRUE,1.0071996565952377,-1.6041342816590909,4.628902792819361,3.0970103172126885e-5,7.413183472775468e-4,2.288275203481109,Up_in_T1R_R1,1.0071996565952377
A_33_P3329344,FASN,FASN,FASN,FALSE,TRUE,TRUE,-1.2953813032857135,-1.688978889318182,-4.618938373100899,3.19963930173062e-5,7.581566847688159e-4,2.257658470511042,Down_in_T1R_R1,1.2953813032857135
A_23_P359214,LOC643650,LOC643650,LOC643650,FALSE,TRUE,TRUE,-1.1928265911047615,0.8936369789999999,-4.613029244376118,3.2620691185223005e-5,7.683913372058056e-4,2.2395123933705543,Down_in_T1R_R1,1.1928265911047615
A_23_P351844,CD1B,CD1B,CD1B,FALSE,TRUE,TRUE,1.564087800285713,1.403209699090909,4.610962429355626,3.284185828398055e-5,7.695626570844933e-4,2.233167330584597,Up_in_T1R_R1,1.564087800285713
A_24_P98109,SNX10,SNX10,SNX10,FALSE,TRUE,TRUE,1.3770257789999982,2.3872274870454544,4.597300706446757,3.434122732099944e-5,7.923975771360744e-4,2.1912501678396294,Up_in_T1R_R1,1.3770257789999982
A_23_P82065,ELOVL4,ELOVL4,ELOVL4,FALSE,TRUE,TRUE,-1.020495796428571,1.7363608620454545,-4.593918883452789,3.472262774661489e-5,7.985826551169231e-4,2.1808804435631464,Down_in_T1R_R1,1.020495796428571
A_23_P26024,C15orf48,C15orf48,C15orf48,FALSE,TRUE,TRUE,1.2914801038095232,4.208506390909091,4.588583825184106,3.533277508561817e-5,8.070773260600518e-4,2.1645267239747925,Up_in_T1R_R1,1.2914801038095232
A_32_P184464,ROPN1,ROPN1,ROPN1,FALSE,TRUE,TRUE,-1.2836871392761893,-0.7411888108181818,-4.587228052093941,3.5489496909352063e-5,8.070773260600518e-4,2.1603718540191155,Down_in_T1R_R1,1.2836871392761893
A_33_P3302075,UGT1A8,UGT1A8,UGT1A8,FALSE,TRUE,TRUE,-1.1463466986333326,-0.6212986232045454,-4.57220291545704,3.7272634054670074e-5,8.375096219671442e-4,2.1143540922089725,Down_in_T1R_R1,1.1463466986333326
A_23_P26325,CCL17,CCL17,CCL17,FALSE,TRUE,TRUE,1.71233048095238,3.193725359090909,4.561674814083323,3.857411587909105e-5,8.519357504916076e-4,2.082140196225418,Up_in_T1R_R1,1.71233048095238
A_23_P7313,SPP1,SPP1,SPP1,FALSE,TRUE,TRUE,2.670548898428569,2.4560070770454545,4.550227262246934,4.003982602339126e-5,8.760680774641798e-4,2.0471419446081827,Up_in_T1R_R1,2.670548898428569
A_24_P11506,KYNU,KYNU,KYNU,FALSE,TRUE,TRUE,1.105754261757142,0.4858108225681818,4.538016512529782,4.166341751695886e-5,9.004069454380802e-4,2.0098439467668916,Up_in_T1R_R1,1.105754261757142
A_32_P231568,RASEF,RASEF,RASEF,FALSE,TRUE,TRUE,-1.303108263242857,-1.9322457003863636,-4.511072423279355,4.547759693391604e-5,9.618271458247356e-4,1.927666689714372,Down_in_T1R_R1,1.303108263242857
